title,artist,lyrics,emotion,link
Lovely Day,Bill Withers,"When I wake up in the morning, love. And the sunlight hurts my eyes. And something without warning, love. Bears heavy on my mind. Then I look at you. And the world's alright with me. Just one look at you. And I know it's gonna be. A lovely day. A lovely day, lovely day, lovely day, lovely day. A lovely day, lovely day, lovely day, lovely day.",joy,https://youtu.be/bEeaS6fuUoA
Sunday Best,Surfaces,"Feeling good, like I should. Went and checked my pulse. Stone cold with a whole lot of soul. Meditating over every word I say. Every day is a holiday. Just because I'm breathing. Everyone's got a story to tell. Everything's gonna be just fine. Everyone's got a reason to smile. If they try just for a little while. I'm feeling good, like I should.",joy,https://youtu.be/O71fetlkCzo
Someone Like You,Adele,"I heard that you're settled down. That you found a girl and you're married now. I heard that your dreams came true. Guess she gave you things I didn't give to you. Old friend, why are you so shy? Ain't like you to hold back or hide from the light. I hate to turn up out of the blue, uninvited. But I couldn't stay away, I couldn't fight it. I had hoped you'd see my face and that you'd be reminded. That for me, it isn't over. Never mind, I'll find someone like you.",sadness,https://youtu.be/hLQl3WQQoQ0
Fix You,Coldplay,"When you try your best, but you don't succeed. When you get what you want, but not what you need. When you feel so tired, but you can't sleep. Stuck in reverse. And the tears come streaming down your face. When you lose something you can't replace. When you love someone, but it goes to waste. Could it be worse? Lights will guide you home. And ignite your bones. And I will try to fix you.",sadness,https://youtu.be/k4V3Mo61fJM
The Night We Met,Lord Huron,I am not the only traveler. Who has not repaid his debt. I've been searching for a trail to follow again. Take me back to the night we met. And then I can tell myself. What the hell I'm supposed to do. And then I can tell myself. Not to ride along with you. I had all and then most of you. Some and now none of you. Take me back to the night we met.,sadness,https://youtu.be/KtlgYxa6BMU
Hallelujah,Jeff Buckley,"Now I've heard there was a secret chord. That David played, and it pleased the Lord. But you dont really care for music, do you? It goes like this, the fourth, the fifth. The minor falls, the major lifts. The baffled king composing Hallelujah. Hallelujah, Hallelujah. Hallelujah, Hallelujah. Hallelujah, Hallelujah. Hallelujah, Hallelujah.",sadness,https://www.youtube.com/watch?v=y8AWFf7EAc4
Tears in Heaven,Eric Clapton,Would you know my name. If I saw you in heaven? Would it be the same. If I saw you in heaven? I must be strong. And carry on. 'Cause I know I don't belong. Here in heaven. Would you hold my hand. If I saw you in heaven? Would you help me stand. If I saw you in heaven? I'll find my way through night and day. 'Cause I know I just can't stay. Here in heaven.,sadness,https://www.youtube.com/watch?v=fZ2r4dMQHUg
All I Want,Kodaline,All I want is nothing more. To hear you knocking at my door. 'Cause if I could see your face once more. I could die as a happy man I'm sure. When you said your last goodbye. I died a little bit inside. I lay in tears in bed all night. Alone without you by my side. But if you loved me. Why did you leave me? Take my body. Take my body. All I want is. All I want is you.,sadness,https://youtu.be/mtf7hC17IBM
Whiskey Lullaby,Brad Paisley & Alison Krauss,"She put him out like the burnin' end of a midnight cigarette. She broke his heart he spent his whole life tryin' to forget. We watched him drink his way into the corner of a grave. A shallow mark for a deep scar, bye bye. He put that bottle to his head and pulled the trigger. And finally drank away her memory. Life is short, but this time it was bigger. Than the strength he had to get up off his knees.",sadness,https://youtu.be/NI2b7qX7rVs
Stay With Me,Sam Smith,"Guess it's true, I'm not good at a one-night stand. But I still need love 'cause I'm just a man. These nights never seem to go to plan. I don't want you to leave, will you hold my hand? Oh, won't you stay with me? 'Cause you're all I need. This ain't love, it's clear to see. But darling, stay with me. Why am I so emotional? No, it's not a good look, gain some self-control.",sadness,https://youtu.be/pB-5XG-DbAA
Hello,Adele,"Hello, it's me. I was wondering if after all these years you'd like to meet. To go over everything. They say that time's supposed to heal ya, but I ain't done much healing. Hello, can you hear me? I'm in California dreaming about who we used to be. When we were younger and free. I've forgotten how it felt before the world fell at our feet. There's such a difference between us. And a million miles. Hello from the other side.",sadness,https://youtu.be/YQHsXMglC9A
Say Something,A Great Big World ft. Christina Aguilera,"Say something, I'm giving up on you. I'll be the one, if you want me to. Anywhere, I would've followed you. Say something, I'm giving up on you. And I am feeling so small. It was over my head. I know nothing at all. And I will stumble and fall. You're the one that I love. And I'm saying goodbye. Say something, I'm giving up on you. I'm sorry that I couldn't get to you.",sadness,https://youtu.be/VVG8VvW2A_U
Skinny Love,Birdy,"Come on skinny love just last the year. Pour a little salt we were never here. My, my, my, my, my, my, my, my. Staring at the sink of blood and crushed veneer. I tell my love to wreck it all. Cut out all the ropes and let me fall. My, my, my, my, my, my, my, my. Right in the moment this order's tall. I told you to be patient. I told you to be fine. I told you to be kind. I told you to be kind.",sadness,https://youtu.be/S07pY7o99lM
I'm Not The Only One,Sam Smith,"You and me, we made a vow. For better or for worse. I can't believe you let me down. But the proof's in the way it hurts. For months on end I've had my doubts. Denying every tear. I wish this would be over now. But I know that I still need you here. You say I'm crazy. 'Cause you don't think I know what you've done. But when you call me baby. I know I'm not the only one.",sadness,https://youtu.be/nCkpzqqog4k
When We Were Young,Adele,Everybody loves the things you do. From the way you talk to the way you move. Everybody here is watching you. 'Cause you feel like home. You're like a dream come true. But if by chance you're here alone. Can I have a moment before I go? 'Cause I've been by myself all night long. Hoping you're someone I used to know. Let me photograph you in this light. In case it is the last time that we might be exactly like we were before we realized.,sadness,https://youtu.be/DDWKuo3gXMQ
Supermarket Flowers,Ed Sheeran,I took the supermarket flowers from the windowsill. I threw the day old tea from the cup. Packed up the photo that's in the card on the mirror. Finally cleaned the 7 days of ginger ale bottles up. So I'll sing Hallelujah. You were an angel in the shape of my mum. When I fell down you'd be there holding me up. Spread your wings as you go. And when God takes you back we'll say Hallelujah. You're home.,sadness,https://youtu.be/bIB8EWqCPrQ
Liability,Lorde,"One, two. Baby really hurt me. Crying in the taxi. He don't wanna know me. Says I made him thick to his stomach. Lose my mind. I know I'm a liability. Get you wild, make you leave. I'm a little much for everyone. The truth is I am a toy that people enjoy 'til all of the tricks don't work anymore. And then they are bored of me. I'm a liability. I'm a liability.",sadness,https://youtu.be/BtvF5ScfdRQ
Bad Blood,Taylor Swift,"'Cause baby, now we've got bad blood. You know it used to be mad love. So take a look what you've done. 'Cause baby, now we've got bad blood, hey! I can't take it back, look where I'm at. We was burning it down. I thought that you were the one who had my back. But it looks like I was wrong. Did you have to do this? I was thinking that you could be trusted. Did you have to ruin what we had?",anger,https://youtu.be/QcIy9NiNbmo
Break Stuff,Limp Bizkit,"It's just one of those days. Where you don't want to wake up. Everything is fucked. Everybody sucks. You don't really know why. But you want to justify. Rippin' someone's head off. No human contact. And if you interact. Your life is on contract. Your best bet is to stay away motherfucker. It's all about the he-says, she-says bullshit. I think you better quit, let the shit slip. Or you'll be leaving with a fat lip.",anger,https://youtu.be/ZpUYjpKg9KY
You Oughta Know,Alanis Morissette,"I want you to know, that I'm happy for you. I wish nothing but the best for you both. An older version of me, is she perverted like me? Would she go down on you in a theater? Does she speak eloquently? And would she have your baby? I'm sure she'd make a really excellent mother. 'Cause the love that you gave that we made wasn't able to make it enough for you to be open wide, no. And every time you speak her name, does she know how you told me you'd hold me until you died?",anger,https://youtu.be/EklWg4a0R5c
Killing in the Name,Rage Against The Machine,"Killing in the name of. Some of those that work forces. Are the same that burn crosses. Some of those that work forces. Are the same that burn crosses. Some of those that work forces. Are the same that burn crosses. Some of those that work forces. Are the same that burn crosses. Uh! Killing in the name of! Killing in the name of! Now you do what they told ya. Now you do what they told ya. Fuck you, I won't do what you tell me!",anger,https://www.youtube.com/watch?v=JYJ6QJqy92s
Before He Cheats,Carrie Underwood,"Right now, he's probably slow dancing with a bleached-blond tramp. And she's probably getting frisky. Right now, he's probably buying her some fruity little drink. 'Cause she can't shoot whiskey. Right now, he's probably up behind her with a pool stick. Showing her how to shoot a combo. And he don't know! I dug my key into the side of his pretty little souped-up four-wheel drive. Carved my name into his leather seats. I took a Louisville slugger to both headlights.",anger,https://www.youtube.com/watch?v=WaSy8yy-mr8
I Hate Everything About You,Three Days Grace,Every time we lie awake. After every hit we take. Every feeling that I get. But I haven't missed you yet. Every finger in the pan. Every time I draw a blank. Every time I take a drink. I find it hard to breathe. Only when I stop to think about it. I hate everything about you. Why do I love you? I hate everything about you. Why do I love you? You hate everything about me. Why do you love me?,anger,https://youtu.be/d8hafX5vYt4
Look What You Made Me Do,Taylor Swift,"I don't like your little games. Don't like your tilted stage. The role you made me play. Of the fool, no, I don't like you. I don't like your perfect crime. How you laugh when you lie. You said the gun was mine. Isn't cool, no, I don't like you. But I got smarter, I got harder in the nick of time. Honey, I rose up from the dead, I do it all the time. I've got a list of names and yours is in red, underlined.",anger,https://youtu.be/3tmd-ClpJxA
Rolling in the Deep,Adele,"There's a fire starting in my heart. Reaching a fever pitch and it's bringing me out the dark. Finally, I can see you crystal clear. Go ahead and sell me out and I'll lay your ship bare. See how I'll leave with every piece of you. Don't underestimate the things that I will do. The scars of your love remind me of us. They keep me thinking that we almost had it all. The scars of your love, they leave me breathless. I can't help feeling. We could have had it all.",anger,https://youtu.be/rYEDA3JcQqw
Give It Away,Red Hot Chili Peppers,"What I've got you've got to get it put it in you. What I've got you've got to get it put it in you. What I've got you've got to get it put it in you. Give it away, give it away, give it away now. Give it away, give it away, give it away now. Give it away, give it away, give it away now. I'm a low rider. A little bit lower. Don't you see me? I'm a soul survivor. Oh, what a feeling. My love is real.",anger,https://youtu.be/Mr_uHJPUlO8
Chop Suey!,System Of A Down,Wake up! (Wake up). Grab a brush and put a little make-up! Hide the scars to fade away the (shake-up). Why'd you leave the keys upon the table? Here you go create another fable! You wanted to! Grab a brush and put a little make-up! You wanted to! Hide the scars to fade away the shake-up! You wanted to! Why'd you leave the keys upon the table? You wanted to! I don't think you trust in my self-righteous suicide.,anger,https://youtu.be/CSvFpBOe8eY
Roots Bloody Roots,Sepultura,"Roots, Bloody Roots! Roots, Bloody Roots! Roots, Bloody Roots! Roots, Bloody Roots! I believe in our fate. We don't need to fake. It's all we wanna be. Why can't we see? I believe in our fate. We don't need to fake. It's all we wanna be. Why can't we see? Roots, Bloody Roots! Roots, Bloody Roots! Roots, Bloody Roots! Roots, Bloody Roots!",anger,https://youtu.be/F_6IjeprfEs
Walk,Pantera,"Can't you see I'm easily bothered by persistence. One step from lashing out at you. You want in to get under my skin and call yourself a friend. I've got more friends like you. What do I do? Is there no standard anymore? What it takes, who I am, where I've been. Belong. You can't be something you're not. Be yourself, by yourself. Stay away from me. A lesson learned in life. Known from the dawn of time. Respect, walk.",anger,https://youtu.be/AkFqg5wAuFk
Smells Like Teen Spirit,Nirvana,"Load up on guns, bring your friends. It's fun to lose and to pretend. She's over-bored and self-assured. Oh no, I know a dirty word. Hello, hello, hello, how low? Hello, hello, hello, how low? Hello, hello, hello, how low? Hello, hello, hello! With the lights out, it's less dangerous. Here we are now, entertain us. I feel stupid and contagious. Here we are now, entertain us.",anger,https://youtu.be/hTWKbfoikeg
One Step Closer,Linkin Park,I cannot take this anymore. Saying everything I've said before. All these words they make no sense. I find bliss in ignorance. Less I hear the less you say. You'll find that out anyway. Just like before. Everything you say to me. Takes me one step closer to the edge. And I'm about to break! I need a little room to breathe. 'Cause I'm one step closer to the edge. I'm about to break!,anger,https://youtu.be/4qlCC1GOwFw
7 Things,Miley Cyrus,"I probably shouldn't say this. But at times I get so scared. When I think about the previous. Attempts I've made at love. But I can't help it. My heart is in it. And I'm not gonna quit it. The seven things I hate about you. You're vain, your games, you're insecure. You love me, you like her. You make me laugh, you make me cry. I don't know which side to buy. Your friends they're jerks. When you act like them, just know it hurts.",anger,https://youtu.be/Hr0Wv5DJhuk
Lose Yourself,Eminem,"Look, if you had one shot, or one opportunity. To seize everything you ever wanted in one moment. Would you capture it or just let it slip? Yo! His palms are sweaty, knees weak, arms are heavy. There's vomit on his sweater already, mom's spaghetti. He's nervous, but on the surface he looks calm and ready. To drop bombs, but he keeps on forgettin'. What he wrote down, the whole crowd goes so loud. He opens his mouth, but the words won't come out. He's chokin', how, everybody's jokin' now. The clocks run out, times up, over, blaow!",fear,https://youtu.be/_Yhyp-_hX2s
Everybody Hurts,R.E.M.,"When your day is long. And the night, the night is yours alone. When you're sure you've had enough of this life. Well hang on. Don't let yourself go. 'Cause everybody cries. And everybody hurts sometimes. Sometimes everything is wrong. Now it's time to sing along. When your day is night alone (hold on, hold on). If you feel like letting go (hold on). If you think you've had too much of this life. Well hang on.",fear,https://youtu.be/7qsIA-6rVxg
Thriller,Michael Jackson,"It's close to midnight. And something evil's lurking in the dark. Under the moonlight. You see a sight that almost stops your heart. You try to scream. But terror takes the sound before you make it. You start to freeze. As horror looks you right between the eyes. You're paralyzed. 'Cause this is thriller, thriller night. And no one's gonna save you from the beast about to strike. You know it's thriller, thriller night. You're fighting for your life.",fear,https://www.youtube.com/watch?v=4V90AmXnguw
Survive,Lewis Capaldi,"I swear to God, I'll survive. If it kills me to I'm gonna get up and try. If it's the last thing I do I've still got something to give. Though it hurts sometimes. I'm gonna get up and live. Until the day that I die. I swear to God, I'll survive. I swear to God, I'll survive. I've been down, I've been out. I've been kicked all around. But I'm still standing here. With my feet on the ground.",fear,https://www.youtube.com/watch?v=6fJI7xydShM
Scary Monsters and Nice Sprites,Skrillex,"Yes, oh my god! (Oh my god!). Yes, oh my god! (Oh my god!). Scary monsters and nice sprites. Scary monsters and nice sprites. Scary monsters and nice sprites. Yes, oh my god! I'm a coward, I'm a coward. I'm a coward, I'm a coward. I'm a coward, I'm a coward. Scary monsters and nice sprites. Scary monsters and nice sprites.",fear,https://www.youtube.com/watch?v=WSeNSzJ2-Jw
Bury a Friend,Billie Eilish,"What do you want from me? Why don't you run from me? What are you wondering? What do you know? Why aren't you scared of me? Why do you care for me? When we all fall asleep, where do we go? Come here. Say it, say it, say it. Say it, say it, say it. Bury a friend, I want to end me. I want to end me. I want to end me. Keep you close, bury a friend.",fear,https://youtu.be/HUHC9tYz8ik
Heathens,Twenty One Pilots,"All my friends are heathens, take it slow. Wait for them to ask you who you know. Please don't make any sudden moves. You don't know the half of the abuse. Welcome to the room of people. Who have rooms of people that they loved one day. Locked away. Just because we check the guns at the door. Doesn't mean our brains will change from hand grenades. You're sitting next to a psychopath. You're sitting next to a murderer.",fear,https://youtu.be/UprcpdwuwCg
Creep,Radiohead,When you were here before. Couldn't look you in the eye. You're just like an angel. Your skin makes me cry. You float like a feather. In a beautiful world. I wish I was special. You're so very special. But I'm a creep. I'm a weirdo. What the hell am I doing here? I don't belong here. I don't care if it hurts. I wanna have control. I want a perfect body. I want a perfect soul.,fear,https://youtu.be/XFkzRNyygfk
Mad World,Gary Jules,"All around me are familiar faces. Worn out places, worn out faces. Bright and early for the daily races. Going nowhere, going nowhere. Their tears are filling up their glasses. No expression, no expression. Hide my head I wanna drown my sorrow. No tomorrow, no tomorrow. And I find it kind of funny. I find it kind of sad. The dreams in which I'm dying. Are the best I've ever had. I find it hard to tell you.",fear,https://youtu.be/4N3N1MlvVc4
Psycho Killer,Talking Heads,"I can't seem to face up to the facts. I'm tense and nervous and I can't relax. I can't sleep 'cause my bed's on fire. Don't touch me I'm a real live wire. Psycho Killer, qu'est-ce que c'est? Fa-fa-fa-fa-fa-fa-fa-fa-fa-far better. Run, run, run, run, run, run, run away! Oh-oh-oh-oh! Psycho Killer, qu'est-ce que c'est? Fa-fa-fa-fa-fa-fa-fa-fa-fa-far better. Run, run, run, run, run, run, run away!",fear,https://youtu.be/O52jAYa4Pm8
Nightmare,Avenged Sevenfold,Nightmare! (Now your nightmare comes to life). Dragged the waters till the anchor flies. A world of darkness for the wounded eyes. Abandon all hope. For the final time. Take a look at the life you've lived. At the things you've said. At the things you've done. You're a hollow shell. With a blackened heart. And the gates of hell. Are opening up. For you!,fear,https://youtu.be/94bGzWyHbu0
The Sound Of Silence,Disturbed,"Hello darkness, my old friend. I've come to talk with you again. Because a vision softly creeping. Left its seeds while I was sleeping. And the vision that was planted in my brain. Still remains. Within the sound of silence. In restless dreams I walked alone. Narrow streets of cobblestone. 'Neath the halo of a street lamp. I turned my collar to the cold and damp. When my eyes were stabbed by the flash of a neon light.",fear,https://youtu.be/u9Dg-g7t2LI
My Immortal,Evanescence,I'm so tired of being here. Suppressed by all my childish fears. And if you have to leave. I wish that you would just leave. 'Cause your presence still lingers here. And it won't leave me alone. These wounds won't seem to heal. This pain is just too real. There's just too much that time cannot erase. When you cried I'd wipe away all of your tears. When you'd scream I'd fight away all of your fears.,fear,https://youtu.be/5anLPw0Efmo
Zombie,The Cranberries,"Another head hangs lowly. Child is slowly taken. And the violence, caused such silence. Who are we mistaken? But you see, it's not me. It's not my family. In your head, in your head, they are fighting. With their tanks and their bombs. And their bombs and their guns. In your head, in your head they are crying. In your head, in your head. Zombie, zombie, zombie-ie-ie. What's in your head, in your head.",fear,https://youtu.be/6Ejga4kJUts
Hurt,Johnny Cash,I hurt myself today. To see if I still feel. I focus on the pain. The only thing that's real. The needle tears a hole. The old familiar sting. Try to kill it all away. But I remember everything. What have I become. My sweetest friend? Everyone I know goes away. In the end. And you could have it all. My empire of dirt. I will let you down. I will make you hurt.,fear,https://youtu.be/8AHCfZTRGiI
I Will Always Love You,Whitney Houston,"If I should stay. I would only be in your way. So I'll go, but I know. I'll think of you every step of the way. And I will always love you. I will always love you. You, my darling, you. Mmm. Bittersweet memories. That is all I'm taking with me. So, goodbye. Please, don't cry. We both know I'm not what you, you need. And I will always love you. I will always love you.",love,https://youtu.be/3JWTaaS7LdU
Thinking Out Loud,Ed Sheeran,When your legs don't work like they used to before. And I can't sweep you off of your feet. Will your mouth still remember the taste of my love? Will your eyes still smile from your cheeks? And darling I will be loving you 'til we're 70. And baby my heart could still fall as hard at 23. And I'm thinking 'bout how people fall in love in mysterious ways. Maybe just the touch of a hand.,love,https://youtu.be/lp-EO5I60KA
Perfect,Ed Sheeran,"I found a love for me. Darling, just dive right in and follow my lead. Well, I found a girl, beautiful and sweet. Oh, I never knew you were the someone waiting for me. 'Cause we were just kids when we fell in love. Not knowing what it was. I will not give you up this time. But darling, just kiss me slow. Your heart is all I own. And in your eyes, you're holding mine. Baby, I'm dancing in the dark.",love,https://www.youtube.com/watch?v=gV4hKXCZdC8
At Last,Etta James,"At last. My love has come along. My lonely days are over. And life is like a song. Oh, yeah, at last. The skies above are blue. My heart was wrapped up in clovers. The night I looked at you. I found a dream that I could speak to. A dream that I could call my own. I found a thrill to rest my cheek to. A thrill that I have never known. Oh, yeah, yeah, a smile came on. And then the spell was cast.",love,https://www.youtube.com/watch?v=KiRf4527JXI
Can't Help Falling in Love,Elvis Presley,"Wise men say. Only fools rush in. But I can't help falling in love with you. Shall I stay? Would it be a sin? If I can't help falling in love with you. Like a river flows. Surely to the sea. Darling, so it goes. Some things are meant to be. Take my hand. Take my whole life, too. For I can't help falling in love with you.",love,https://www.youtube.com/watch?v=GSaxhqJG1Mw
All of Me,John Legend,"What would I do without your smart mouth? Drawing me in, and you kicking me out. You've got my head spinning, no kidding, I can't pin you down. What's going on in that beautiful mind. I'm on your magical mystery ride. And I'm so dizzy, don't know what hit me, but I'll be alright. My head's under water. But I'm breathing fine. You're crazy and I'm out of my mind. 'Cause all of me. Loves all of you.",love,https://youtu.be/450p7goxZqg
Just the Way You Are,Bruno Mars,"Oh, her eyes, her eyes make the stars look like they're not shinin'. Her hair, her hair falls perfectly without her tryin'. She's so beautiful and I tell her everyday. Yeah, I know, I know when I compliment her she won't believe me. And it's so, it's so sad to think that she don't see what I see. But every time she asks me, 'Do I look okay?'. I say, 'When I see your face. There's not a thing that I would change.'",love,https://youtu.be/LjhCEhWiKXk
Make You Feel My Love,Adele,When the rain is blowing in your face. And the whole world is on your case. I could offer you a warm embrace. To make you feel my love. When the evening shadows and the stars appear. And there is no one there to dry your tears. I could hold you for a million years. To make you feel my love. I know you haven't made your mind up yet. But I would never do you wrong.,love,https://youtu.be/08HyBn4S8Z0
My Girl,The Temptations,"I've got sunshine on a cloudy day. When it's cold outside I've got the month of May. I guess you'd say. What can make me feel this way? My girl (my girl, my girl). Talkin' 'bout my girl (my girl). I've got so much honey the bees envy me. I've got a sweeter song than the birds in the trees. Well, I guess you'd say. What can make me feel this way? My girl (my girl, my girl). Talkin' 'bout my girl (my girl).",love,https://youtu.be/C_CSjcm-z1w
Your Song,Elton John,"It's a little bit funny this feeling inside. I'm not one of those who can easily hide. I don't have much money but boy if I did. I'd buy a big house where we both could live. If I was a sculptor, but then again, no. Or a man who makes potions in a travelling show. I know it's not much but it's the best I can do. My gift is my song and this one's for you. And you can tell everybody this is your song.",love,https://youtu.be/GlPlfCy1urI
Truly Madly Deeply,Savage Garden,"I'll be your dream, I'll be your wish, I'll be your fantasy. I'll be your hope, I'll be your love, be everything that you need. I love you more with every breath, truly madly deeply do. I will be strong, I will be faithful 'cause I'm counting on. A new beginning, a reason for living, a deeper meaning. I want to stand with you on a mountain. I want to bathe with you in the sea. I want to lay like this forever.",love,https://youtu.be/WQnAxOQxQIU
I Don't Want to Miss a Thing,Aerosmith,I could stay awake just to hear you breathing. Watch you smile while you are sleeping. While you're far away and dreaming. I could spend my life in this sweet surrender. I could stay lost in this moment forever. Every moment spent with you is a moment I treasure. I don't want to close my eyes. I don't want to fall asleep. 'Cause I'd miss you baby. And I don't want to miss a thing.,love,https://youtu.be/JkK8g6FMEXE
Love Me Tender,Elvis Presley,"Love me tender, love me sweet. Never let me go. You have made my life complete. And I love you so. Love me tender, love me true. All my dreams fulfilled. For my darling I love you. And I always will. Love me tender, love me long. Take me to your heart. For it's there that I belong. And we'll never part.",love,https://youtu.be/2lD7_ls6uTo
A Thousand Years,Christina Perri,Heart beats fast. Colors and promises. How to be brave? How can I love when I'm afraid to fall? But watching you stand alone. All of my doubt suddenly goes away somehow. One step closer. I have died everyday waiting for you. Darling don't be afraid I have loved you. For a thousand years. I'll love you for a thousand more.,love,https://youtu.be/rtOvBOTyX00
Unchained Melody,The Righteous Brothers,"Oh, my love, my darling. I've hungered for your touch. A long, lonely time. Time goes by so slowly. And time can do so much. Are you still mine? I need your love. I need your love. God speed your love to me. Lonely rivers flow. To the sea, to the sea. To the open arms of the sea. Lonely rivers sigh. Wait for me, wait for me. I'll be coming home.",love,https://youtu.be/qiiyq2xrSI0
Surprise Yourself,Jack Garratt,Surprise yourself. Can't you see that you're the one who can change your mind? Surprise yourself. You're the one who can make your heart go blind. Open up your heart. And let the light in. Surprise yourself. Can't you see that you're the one who can change your mind? Surprise yourself. You're the one who can make your heart go blind.,surprise,https://youtu.be/3m0w8p0Y7d8
